speedDebug.pid_vt[0], 0.0,
speedDebug.pid_vt[1], 3.75,
speedDebug.pid_vt[2], 7.75,
speedDebug.pid_vt[3], 12.0,
speedDebug.pid_vt[4], 16.5,
speedDebug.pid_vt[5], 20.71069,
speedDebug.pid_vt[6], 24.16467,
speedDebug.pid_vt[7], 28.415152,
speedDebug.pid_vt[8], 32.10308,
speedDebug.pid_vt[9], 35.933163,
speedDebug.pid_vt[10], 39.25824,
speedDebug.pid_vt[11], 42.682354,
speedDebug.pid_vt[12], 45.77411,
speedDebug.pid_vt[13], 48.82833,
speedDebug.pid_vt[14], 52.053574,
speedDebug.pid_vt[15], 54.378647,
speedDebug.pid_vt[16], 56.49389,
speedDebug.pid_vt[17], 59.678883,
speedDebug.pid_vt[18], 62.495934,
speedDebug.pid_vt[19], 63.62289,
speedDebug.pid_vt[20], 65.53229,
speedDebug.pid_vt[21], 70.00568,
speedDebug.pid_vt[22], 71.82677,
speedDebug.pid_vt[23], 71.8876,
speedDebug.pid_vt[24], 73.7365,
speedDebug.pid_vt[25], 74.80962,
speedDebug.pid_vt[26], 72.94159,
speedDebug.pid_vt[27], 69.39188,
speedDebug.pid_vt[28], 67.52929,
speedDebug.pid_vt[29], 67.2738,
speedDebug.pid_vt[30], 66.91806,
speedDebug.pid_vt[31], 67.430115,
speedDebug.pid_vt[32], 66.508125,
speedDebug.pid_vt[33], 65.24228,
speedDebug.pid_vt[34], 68.995056,
speedDebug.pid_vt[35], 63.915627,
speedDebug.pid_vt[36], 67.14444,
speedDebug.pid_vt[37], 64.854034,
speedDebug.pid_vt[38], 59.999306,
speedDebug.pid_vt[39], 59.838028,
speedDebug.pid_vt[40], 58.47335,
speedDebug.pid_vt[41], 54.752773,
speedDebug.pid_vt[42], 59.698143,
speedDebug.pid_vt[43], 57.14452,
speedDebug.pid_vt[44], 56.99044,
speedDebug.pid_vt[45], 57.044083,
speedDebug.pid_vt[46], 56.997444,
speedDebug.pid_vt[47], 58.454933,
speedDebug.pid_vt[48], 57.111877,
speedDebug.pid_vt[49], 58.361652,
speedDebug.pid_vt[50], 56.79658,
speedDebug.pid_vt[51], 61.141018,
speedDebug.pid_vt[52], 59.11712,
speedDebug.pid_vt[53], 63.390606,
speedDebug.pid_vt[54], 58.05694,
speedDebug.pid_vt[55], 57.28693,
speedDebug.pid_vt[56], 58.83035,
speedDebug.pid_vt[57], 58.225018,
speedDebug.pid_vt[58], 60.800102,
speedDebug.pid_vt[59], 55.703995,
speedDebug.pid_vt[60], 58.74409,
speedDebug.pid_vt[61], 58.02418,
speedDebug.pid_vt[62], 57.576477,
speedDebug.pid_vt[63], 58.49674,
speedDebug.pid_vt[64], 56.25856,
speedDebug.pid_vt[65], 57.95225,
speedDebug.pid_vt[66], 57.404266,
speedDebug.pid_vt[67], 56.605637,
speedDebug.pid_vt[68], 57.368294,
speedDebug.pid_vt[69], 59.047836,
speedDebug.pid_vt[70], 57.6188,
speedDebug.pid_vt[71], 60.817093,
speedDebug.pid_vt[72], 58.75034,
speedDebug.pid_vt[73], 58.35989,
speedDebug.pid_vt[74], 59.44498,
speedDebug.pid_vt[75], 57.915665,
speedDebug.pid_vt[76], 63.370872,
speedDebug.pid_vt[77], 59.519997,
speedDebug.pid_vt[78], 55.71339,
speedDebug.pid_vt[79], 58.20193,
speedDebug.pid_vt[80], 57.21707,
speedDebug.pid_vt[81], 58.853558,
speedDebug.pid_vt[82], 57.703926,
speedDebug.pid_vt[83], 57.33499,
speedDebug.pid_vt[84], 58.8784,
speedDebug.pid_vt[85], 57.628487,
speedDebug.pid_vt[86], 57.36698,
speedDebug.pid_vt[87], 57.19859,
speedDebug.pid_vt[88], 60.56865,
speedDebug.pid_vt[89], 59.01052,
speedDebug.pid_vt[90], 62.710632,
speedDebug.pid_vt[91], 58.487545,
speedDebug.pid_vt[92], 56.4356,
speedDebug.pid_vt[93], 58.222378,
speedDebug.pid_vt[94], 57.23752,
speedDebug.pid_vt[95], 62.635048,
speedDebug.pid_vt[96], 57.760246,
