speedDebug.vt[0], 0.0,
speedDebug.vt[1], 0.0,
speedDebug.vt[2], 0.0,
speedDebug.vt[3], 0.0,
speedDebug.vt[4], 0.0,
speedDebug.vt[5], 0.0,
speedDebug.vt[6], 0.0,
speedDebug.vt[7], 0.0,
speedDebug.vt[8], 0.0,
speedDebug.vt[9], 0.0,
speedDebug.vt[10], 0.03875158,
speedDebug.vt[11], 0.058127366,
speedDebug.vt[12], 0.09687895,
speedDebug.vt[13], 0.11625473,
speedDebug.vt[14], 0.1937579,
speedDebug.vt[15], 0.29063687,
speedDebug.vt[16], 0.36813998,
speedDebug.vt[17], 0.46501893,
speedDebug.vt[18], 0.52314633,
speedDebug.vt[19], 0.6200253,
speedDebug.vt[20], 0.6394011,
speedDebug.vt[21], 0.7169042,
speedDebug.vt[22], 0.73627996,
speedDebug.vt[23], 0.83315897,
speedDebug.vt[24], 0.8719106,
speedDebug.vt[25], 0.91066206,
speedDebug.vt[26], 0.94941366,
speedDebug.vt[27], 0.9687894,
speedDebug.vt[28], 1.0656683,
speedDebug.vt[29], 1.0656683,
speedDebug.vt[30], 1.1237959,
speedDebug.vt[31], 1.1819232,
speedDebug.vt[32], 1.2012991,
speedDebug.vt[33], 1.2788022,
speedDebug.vt[34], 1.3369296,
speedDebug.vt[35], 1.375681,
speedDebug.vt[36], 1.4725599,
speedDebug.vt[37], 1.5500633,
speedDebug.vt[38], 1.5888147,
speedDebug.vt[39], 1.6469421,
speedDebug.vt[40], 1.7050695,
speedDebug.vt[41], 1.7825726,
speedDebug.vt[42], 1.8213242,
speedDebug.vt[43], 1.9375788,
speedDebug.vt[44], 1.9375788,
speedDebug.vt[45], 1.9763306,
speedDebug.vt[46], 1.9763306,
speedDebug.vt[47], 2.0732095,
speedDebug.vt[48], 2.1507125,
speedDebug.vt[49], 2.1507125,
speedDebug.vt[50], 2.1894646,
speedDebug.vt[51], 2.2088401,
speedDebug.vt[52], 2.266967,
speedDebug.vt[53], 2.2669673,
speedDebug.vt[54], 2.2475917,
speedDebug.vt[55], 2.2669673,
speedDebug.vt[56], 2.2282157,
speedDebug.vt[57], 2.2669673,
speedDebug.vt[58], 2.2282157,
speedDebug.vt[59], 2.189464,
speedDebug.vt[60], 2.131337,
speedDebug.vt[61], 2.0538337,
speedDebug.vt[62], 1.9957064,
speedDebug.vt[63], 1.9375788,
